"","SsrArm","SsrDdr","ImUN","ImPK","DatYearInt","Dat4"
"1",0,0,0,0,2019,"(2016,2019]"
"2",0,1,0,0,2016,"(2016,2019]"
"3",0,0,1,0,2014,"(2012,2016]"
"4",1,1,0,0,2012,"(2008,2012]"
"5",1,1,1,0,2011,"(2008,2012]"
"6",0,1,0,0,2011,"(2008,2012]"
"7",1,1,0,1,2010,"(2008,2012]"
"8",1,0,0,0,2010,"(2008,2012]"
"9",1,1,0,1,2010,"(2008,2012]"
"10",1,1,0,1,2009,"(2008,2012]"
"11",0,0,0,0,2009,"(2008,2012]"
"12",1,0,1,0,2008,"(2005,2008]"
"13",0,0,1,0,2007,"(2005,2008]"
"14",1,1,1,1,2006,"(2005,2008]"
"15",1,1,0,1,2004,"(2002,2005]"
"16",0,0,1,0,2002,"(2002,2005]"
"17",0,1,1,0,2002,"(2002,2005]"
"18",1,1,1,1,2001,"(1998,2002]"
"19",0,0,1,0,1999,"(1998,2002]"
"20",1,0,0,0,1993,"(1991,1994]"
"21",0,0,0,0,1992,"(1991,1994]"
"22",0,0,0,0,2017,"(2016,2019]"
"23",0,0,0,1,2011,"(2008,2012]"
"24",0,0,0,0,2010,"(2008,2012]"
"25",0,0,0,0,1995,"(1994,1998]"
"26",0,0,0,1,1994,"(1991,1994]"
"27",0,0,0,1,1994,"(1991,1994]"
"28",0,0,0,1,1994,"(1991,1994]"
"29",0,0,0,0,1994,"(1991,1994]"
"30",0,0,0,0,1993,"(1991,1994]"
"31",0,0,0,0,1993,"(1991,1994]"
"32",0,0,0,0,1993,"(1991,1994]"
"33",0,0,0,0,1993,"(1991,1994]"
"34",0,0,0,0,1993,"(1991,1994]"
"35",0,0,0,0,1993,"(1991,1994]"
"36",0,0,0,0,1993,"(1991,1994]"
"37",0,0,0,0,1993,"(1991,1994]"
"38",0,0,0,0,1993,"(1991,1994]"
"39",0,0,0,0,1993,"(1991,1994]"
"40",0,0,0,0,1993,"(1991,1994]"
"41",0,0,0,1,1992,"(1991,1994]"
"42",0,0,0,1,2016,"(2016,2019]"
"43",0,0,0,0,2010,"(2008,2012]"
"44",0,0,0,0,2008,"(2005,2008]"
"45",1,0,0,0,1991,"(1991,1994]"
"46",0,0,1,1,1998,"(1994,1998]"
"47",0,0,0,0,1997,"(1994,1998]"
"48",0,0,0,0,1997,"(1994,1998]"
"49",0,1,0,1,1997,"(1994,1998]"
"50",0,0,1,1,1996,"(1994,1998]"
"51",0,0,1,1,1996,"(1994,1998]"
"52",0,0,0,0,1996,"(1994,1998]"
"53",0,1,1,1,1996,"(1994,1998]"
"54",0,0,0,0,1996,"(1994,1998]"
"55",1,0,0,1,1996,"(1994,1998]"
"56",0,0,1,1,1995,"(1994,1998]"
"57",0,0,1,1,1995,"(1994,1998]"
"58",0,0,0,0,1995,"(1994,1998]"
"59",0,1,1,1,1995,"(1994,1998]"
"60",0,0,0,0,1995,"(1994,1998]"
"61",1,1,0,1,1995,"(1994,1998]"
"62",1,0,0,0,1995,"(1994,1998]"
"63",0,0,0,0,1995,"(1994,1998]"
"64",0,0,0,0,1995,"(1994,1998]"
"65",0,0,0,1,1995,"(1994,1998]"
"66",0,0,0,1,1995,"(1994,1998]"
"67",0,0,0,0,1995,"(1994,1998]"
"68",0,1,1,1,1995,"(1994,1998]"
"69",1,0,0,1,1995,"(1994,1998]"
"70",0,0,1,1,1995,"(1994,1998]"
"71",0,0,1,1,1995,"(1994,1998]"
"72",0,0,1,0,1995,"(1994,1998]"
"73",0,0,0,1,1995,"(1994,1998]"
"74",0,0,1,0,1995,"(1994,1998]"
"75",0,0,1,1,1995,"(1994,1998]"
"76",0,0,1,1,1995,"(1994,1998]"
"77",0,0,1,0,1995,"(1994,1998]"
"78",0,1,1,1,1994,"(1991,1994]"
"79",0,0,1,1,1994,"(1991,1994]"
"80",0,0,0,1,1994,"(1991,1994]"
"81",0,0,1,0,1994,"(1991,1994]"
"82",0,0,1,1,1994,"(1991,1994]"
"83",0,0,1,1,1994,"(1991,1994]"
"84",0,0,0,1,1994,"(1991,1994]"
"85",0,0,1,1,1994,"(1991,1994]"
"86",0,0,0,0,1994,"(1991,1994]"
"87",0,0,1,1,1994,"(1991,1994]"
"88",1,0,0,0,1994,"(1991,1994]"
"89",0,0,1,1,1994,"(1991,1994]"
"90",1,0,0,0,1994,"(1991,1994]"
"91",0,0,1,0,1994,"(1991,1994]"
"92",1,0,0,0,1994,"(1991,1994]"
"93",0,1,0,1,1994,"(1991,1994]"
"94",1,0,1,1,1994,"(1991,1994]"
"95",0,1,1,1,1994,"(1991,1994]"
"96",0,0,0,1,1994,"(1991,1994]"
"97",0,0,1,1,1994,"(1991,1994]"
"98",0,0,1,1,1994,"(1991,1994]"
"99",0,0,0,1,1994,"(1991,1994]"
"100",0,0,1,0,1994,"(1991,1994]"
"101",0,0,0,0,1994,"(1991,1994]"
"102",0,0,1,0,1993,"(1991,1994]"
"103",0,0,0,1,1993,"(1991,1994]"
"104",0,0,1,0,1993,"(1991,1994]"
"105",0,0,0,1,1993,"(1991,1994]"
"106",0,0,0,0,1993,"(1991,1994]"
